dataset_name,model_used,model_params,train_score,test_score,accuracy,specificity,precision,recall,f1 score,true_neg,false_pos,false_neg,true_pos
NY,logreg gen/age,"{'C': 1.0, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 100, 'multi_class': 'auto', 'n_jobs': None, 'penalty': 'l2', 'random_state': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",0.5868407103100981,0.5879141266896369,0.5879141266896369,0.9706831507658743,0.5615227736233854,0.052514463729417,0.09604651162790698,21356,645,14903,826
NY,rf gen/age,"{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}",0.5883315663927908,0.587012987012987,0.587012987012987,0.9180491795827462,0.5195843325339728,0.12397482357428953,0.20018478595626732,20198,1803,13779,1950
NY,ada gen/age,"{'algorithm': 'SAMME.R', 'base_estimator__ccp_alpha': 0.0, 'base_estimator__class_weight': None, 'base_estimator__criterion': 'gini', 'base_estimator__max_depth': None, 'base_estimator__max_features': None, 'base_estimator__max_leaf_nodes': None, 'base_estimator__min_impurity_decrease': 0.0, 'base_estimator__min_samples_leaf': 1, 'base_estimator__min_samples_split': 2, 'base_estimator__min_weight_fraction_leaf': 0.0, 'base_estimator__random_state': None, 'base_estimator__splitter': 'best', 'base_estimator': DecisionTreeClassifier(), 'learning_rate': 1.0, 'n_estimators': 50, 'random_state': None}",0.5883315663927908,0.587012987012987,0.587012987012987,0.9180491795827462,0.5195843325339728,0.12397482357428953,0.20018478595626732,20198,1803,13779,1950
NY,grad gen/age,"{'ccp_alpha': 0.0, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'random_state': None, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",0.5883249403657567,0.5869864829048502,0.5869864829048502,0.9181855370210446,0.5194874532835024,0.12372051624388072,0.19984595635430039,20201,1800,13783,1946
NY,stack gen/age,"{'cv': None, 'estimators': [('random_forest', RandomForestClassifier()), ('gboost', GradientBoostingClassifier()), ('ada', AdaBoostClassifier())], 'final_estimator__C': 1.0, 'final_estimator__class_weight': None, 'final_estimator__dual': False, 'final_estimator__fit_intercept': True, 'final_estimator__intercept_scaling': 1, 'final_estimator__l1_ratio': None, 'final_estimator__max_iter': 100, 'final_estimator__multi_class': 'auto', 'final_estimator__n_jobs': None, 'final_estimator__penalty': 'l2', 'final_estimator__random_state': None, 'final_estimator__solver': 'lbfgs', 'final_estimator__tol': 0.0001, 'final_estimator__verbose': 0, 'final_estimator__warm_start': False, 'final_estimator': LogisticRegression(), 'n_jobs': None, 'passthrough': False, 'stack_method': 'auto', 'verbose': 0, 'random_forest': RandomForestClassifier(), 'gboost': GradientBoostingClassifier(), 'ada': AdaBoostClassifier(), 'random_forest__bootstrap': True, 'random_forest__ccp_alpha': 0.0, 'random_forest__class_weight': None, 'random_forest__criterion': 'gini', 'random_forest__max_depth': None, 'random_forest__max_features': 'sqrt', 'random_forest__max_leaf_nodes': None, 'random_forest__max_samples': None, 'random_forest__min_impurity_decrease': 0.0, 'random_forest__min_samples_leaf': 1, 'random_forest__min_samples_split': 2, 'random_forest__min_weight_fraction_leaf': 0.0, 'random_forest__n_estimators': 100, 'random_forest__n_jobs': None, 'random_forest__oob_score': False, 'random_forest__random_state': None, 'random_forest__verbose': 0, 'random_forest__warm_start': False, 'gboost__ccp_alpha': 0.0, 'gboost__criterion': 'friedman_mse', 'gboost__init': None, 'gboost__learning_rate': 0.1, 'gboost__loss': 'log_loss', 'gboost__max_depth': 3, 'gboost__max_features': None, 'gboost__max_leaf_nodes': None, 'gboost__min_impurity_decrease': 0.0, 'gboost__min_samples_leaf': 1, 'gboost__min_samples_split': 2, 'gboost__min_weight_fraction_leaf': 0.0, 'gboost__n_estimators': 100, 'gboost__n_iter_no_change': None, 'gboost__random_state': None, 'gboost__subsample': 1.0, 'gboost__tol': 0.0001, 'gboost__validation_fraction': 0.1, 'gboost__verbose': 0, 'gboost__warm_start': False, 'ada__algorithm': 'SAMME.R', 'ada__base_estimator': None, 'ada__learning_rate': 1.0, 'ada__n_estimators': 50, 'ada__random_state': None}",0.5883249403657567,0.5869864829048502,0.5869864829048502,0.9181855370210446,0.5194874532835024,0.12372051624388072,0.19984595635430039,20201,1800,13783,1946
NY,knn gen/age,"{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'minkowski', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.5318844420885237,0.5312748476013782,0.5312748476013782,0.6467433298486432,0.42802472770091254,0.36976285841439377,0.3967663812804857,14229,7772,9913,5816
NY,logreg gen/age/cty,"{'C': 1.0, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 100, 'multi_class': 'auto', 'n_jobs': None, 'penalty': 'l2', 'random_state': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",0.5987344288364697,0.5990193479989399,0.5990193479989399,0.8767783282578064,0.5498173364330787,0.2105028927458834,0.3044457726081559,19290,2711,12418,3311
NY,rf gen/age/cty,"{'max_depth': 15, 'max_features': 15, 'n_estimators': 120}",0.6027829313543599,0.5971375563212298,0.5971375563212298,0.8956865597018318,0.5516702480953312,0.17954097526861212,0.27091327705295476,19706,2295,12905,2824
NY,ada gen/age/cty,"{'base_estimator__max_depth': 1, 'n_estimators': 100}",0.5995693082427777,0.6000265041081367,0.6000265041081367,0.8707786009726831,0.5504427577482606,0.22131095428825737,0.3156940098852764,19158,2843,12248,3481
NY,grad gen/age/cty,"{'ccp_alpha': 0.0, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'random_state': None, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",0.5989398356745296,0.5988338192419825,0.5988338192419825,0.91827644197991,0.5707806158987825,0.1520122067518596,0.24008434581785315,20203,1798,13338,2391
